"Id";"Version";"TypeId";"Name";"IsActive"
"1122";"3699538683";"162";"Рециклер асфальтобетона";"true"
"360";"3502069035";"1";"Специализированный, грузовой бортовой";"true"
"361";"3502069035";"1";"Автомобиль бортовой с тентом";"true"
"362";"3502069035";"20";"Прицеп к л/а";"true"
"363";"3502069035";"11";"Специальный, автобетоносмеситель";"true"
"364";"3502069035";"62";"Фронтальный минипогрузчик";"true"
"365";"3502069035";"6";"Автомобиль-рефрижератор";"true"
"366";"3502069035";"6";"Грузовой фургон рефрижератор";"true"
"367";"3502069035";"13";"Кран автомобильный";"true"
"368";"3502069035";"16";"Специализированный, кран-манипулятор автомобильный (бортовой)";"true"
"369";"3502069035";"45";"Самоходная гидравлическая установка";"true"
"370";"3502069035";"1";"Специализированный, грузовой тентованный";"true"
"371";"3502069035";"6";"Рефрижератор";"true"
"372";"3502069035";"25";"Платформа с гидроподъемником";"true"
"373";"3502069035";"10";"Автобус пассажирский";"true"
"374";"3502069035";"16";"Специальный, оснащенный краном-манипулятором";"true"
"375";"3502069035";"16";"Специализированный, самосвал с КМУ";"true"
"376";"3502069035";"3";"Грузовой прочий";"true"
"377";"3502069035";"11";"Специализированные прочие";"true"
"378";"3502069035";"36";"Бульдозер";"true"
"379";"3502069035";"16";"Специальный, автоэвакуатор";"true"
"380";"3502069035";"25";"Прицеп-рубильная установка";"true"
"381";"3502069035";"15";"Специальный, передвижной мобильный комплекс";"true"
"382";"3502069035";"38";"Каток дорожный самоходный вибрационный";"true"
"383";"3502069035";"31";"Самоходный ножничный подъемник";"true"
"384";"3502069035";"49";"Бетоносмесительная машина с функцией самозагрузки";"true"
"386";"3502069035";"5";"Автомобиль-самосвал";"true"
"387";"3502069035";"49";"Машина дорожная универсальная";"true"
"388";"3502069035";"62";"Погрузчик малогабаритный колесный";"true"
"389";"3502069035";"27";"Полуприцеп грузовой";"true"
"390";"3502069035";"16";"Автомобиль-тягач специальный";"true"
"391";"3502069035";"15";"Мастерская с КМУ";"true"
"392";"3502069035";"28";"Специализированный для перевозки сжиженных углеводородных газов";"true"
"393";"3502069035";"15";"Специальный, лаборатория";"true"
"394";"3502069035";"33";"Опрыскиватель самоходный";"true"
"395";"3502069035";"12";"Транспортное средство для оказания ритуальных услуг";"true"
"396";"3502069035";"60";"Короткобазовый кран";"true"
"397";"3502069035";"11";"Автомобиль-ломовоз с КМУ";"true"
"398";"3502069035";"6";"Специализированный, рефрижератор";"true"
"399";"3502069035";"62";"Машина для выемки грунта";"true"
"385";"3503544110";"165";"Бизнес-купе";"true"
"400";"4021406759";"1";"Автомобиль грузовой";"true"
"401";"4021406759";"62";"Погрузчик телескопический";"true"
"402";"4021406759";"28";"Специализированный для перевозки нефтепродуктов";"true"
"403";"4021406759";"11";"Автомобиль спецназначения";"true"
"404";"4021406759";"14";"Автотопливозаправщик";"true"
"405";"4021406759";"1";"Автомобиль бортовой";"true"
"406";"4021406759";"25";"Прицеп грузовой специальный";"true"
"407";"4021406759";"13";"Специализированный автокран";"true"
"408";"4021406759";"62";"Погрузчик одноковшовый фронтальный";"true"
"1167";"4025678214";"33";"Свеклоуборочный комбайн";"true"
"410";"4021406759";"3";"Специализированный, автофургон";"true"
"411";"4021406759";"3";"Автофургон";"true"
"412";"4021406759";"3";"Специализированный, фургон изотермический";"true"
"413";"4021406759";"11";"Автомобиль-тягач лесовозный с ГМ";"true"
"414";"4021406759";"11";"Специализированный, самосвал с КМУ";"true"
"415";"4021406759";"15";"Специальный, автомобиль-мастерская аварийно-ремонтная";"true"
"416";"4021406759";"11";"Автомобиль вакуумный";"true"
"417";"4021406759";"11";"Специальный, автомобиль-тягач лесовозный с ГМ";"true"
"418";"4021406759";"162";"Бункер-накопитель перегрузочный";"true"
"419";"4021406759";"15";"Специальный, для обслуживания нефтяных и газовых скважин";"true"
"420";"4021406759";"11";"Специализированный, сортиментовоз оснащенный краном-манипулятором";"true"
"421";"4021406759";"13";"Установка разведочного бурения";"true"
"422";"4021406759";"16";"Бункеровоз";"true"
"423";"4021406759";"38";"Каток вибрационный";"true"
"424";"4021406759";"1";"Автомобиль бортовой со шторным механизмом";"true"
"425";"4021406759";"62";"Погрузчик одноковшовый колесный";"true"
"426";"4021406759";"16";"Автомобиль специальный";"true"
"427";"4021406759";"15";"Автомобиль аварийно-технической службы";"true"
"428";"4021406759";"15";"Специальный, автолавка";"true"
"429";"4021406759";"14";"Специализированный, автотопливозаправщик";"true"
"430";"4021406759";"16";"Специальный, автогидроподъемник";"true"
"431";"4021406759";"16";"Специальный, мультилифт";"true"
"432";"4021406759";"28";"Специализированный, полуприцеп-контейнеровоз";"true"
"433";"4021406759";"3";"Автомобиль-фургон с грузоподъемным бортом";"true"
"434";"4021406759";"45";"Самоходная бурильная машина";"true"
"435";"4044605524";"31";"Погрузчик-штабелер";"true"
"436";"4044605524";"11";"Тягач лесовозный с ГМ";"true"
"437";"4044605524";"164";"Фронтальный вилочный погрузчик";"true"
"438";"4044605524";"32";"Машина универсальная лесная";"true"
"439";"4044605524";"62";"Погрузчик строительный пневмоколесный одноковшовый фронтальный";"true"
"440";"4044605524";"1";"Бортовой с тентом и воротами";"true"
"442";"4044605524";"15";"Специальный автомобиль аварийно-спасательный";"true"
"443";"4044605524";"3";"Фургон изотермический с грузоподъемным бортом";"true"
"445";"4044605524";"13";"Специальный, бурильно-крановая машина";"true"
"447";"4044605524";"35";"Перегружатель колесный";"true"
"448";"4044605524";"16";"Автоэвакуатор";"true"
"449";"4044605524";"162";"Полуприцеп тракторный";"true"
"450";"4044605524";"11";"Специальный, машина комбинированная";"true"
"451";"4044605524";"5";"Специальный, самосвал";"true"
"452";"4044605524";"3";"Фургон";"true"
"453";"4044605524";"49";"Установка горизонтального направленного бурения";"true"
"454";"4044605524";"16";"Специальный, седельный тягач с КМУ";"true"
"455";"4044605524";"32";"Сельскохозяйственный трактор";"true"
"456";"4044605524";"3";"Специализированный, фургон для перевозки пищевых продуктов";"true"
"457";"4044605524";"11";"Специальный, самосвал оснащенный краном-манипулятором";"true"
"458";"4044605524";"62";"Погрузчик фронтальный телескопический";"true"
"459";"4044605524";"31";"Автопогрузчик с вилочным захватом";"true"
"460";"4044605524";"11";"Коммунальная дорожная машина";"true"
"461";"4044605524";"16";"Грузовой бортовой оснащенный краном-манипулятором";"true"
"462";"4044605524";"16";"Специальный, грузовой бортовой оснащенный краном-манипулятором";"true"
"463";"4044605524";"16";"Автомобиль специальный (мультилифт)";"true"
"464";"4044605524";"32";"Колесный трактор";"true"
"465";"4044605524";"62";"Погрузчик универсальный с бортовым поворотом";"true"
"466";"4044605524";"11";"Специальный, машина илососная";"true"
"467";"4044605524";"11";"Специальный автомобиль-тягач лесовозный с КМУ";"true"
"468";"4044605524";"49";"Самозагружающийся мобильный бетоносмеситель";"true"
"469";"4044605524";"16";"Грузовой бортовой с манипулятором";"true"
"470";"4044605524";"11";"Специализированный, автомобиль-ломовоз с КМУ";"true"
"446";"4071193467";"25";"Прицеп специальный";"true"
"471";"4130903262";"25";"Прицеп эвакуатор";"true"
"472";"4130903262";"62";"Погрузчик экскаватор колесный";"true"
"473";"4130903262";"27";"Полуприцеп с бортовой платформой";"true"
"474";"4130903262";"15";"Специальный, для аварийно-спасательных служб";"true"
"475";"4130903262";"15";"Установка промысловая паровая передвижная";"true"
"476";"4130903262";"11";"Специализированный, самосвал с ГМУ";"true"
"477";"4130903262";"28";"Полуприцеп-цистерна транспортная";"true"
"478";"4130903262";"31";"Погрузчик";"true"
"479";"4130903262";"38";"Каток";"true"
"480";"4130903262";"15";"Специальный, электротехническая лаборатория";"true"
"481";"4130903262";"15";"Дорожная лаборатория";"true"
"482";"4130903262";"27";"Полуприцеп борт платформа с тентом";"true"
"444";"4130903262";"33";"Комбайн зерноуборочный самоходный";"true"
"441";"4130903262";"11";"Специализированный, автоцистерна";"true"
"483";"4238441015";"15";"Специальный, машина смесительно-зарядная";"true"
"484";"4238441015";"6";"Автомобиль-фургон (рефрижератор)";"true"
"485";"4238441015";"33";"Комбайн кормоуборочный";"true"
"486";"4238441015";"27";"Безбортовой полуприцеп с тентом";"true"
"487";"4238441015";"11";"Установка насосная для цементирования скважин";"true"
"488";"4238441015";"15";"Передвижная парогенераторная установка";"true"
"489";"4238441015";"11";"Тягач лесовозный с КМУ (ГМ)";"true"
"490";"4238441015";"60";"Кран стреловой на гусеничном ходу";"true"
"491";"4238441015";"28";"Специализированный, для перевозки крупногабаритных и тяжеловесных грузов";"true"
"492";"4238441015";"11";"Специализированный, автоцистерна для перевозки кислоты";"true"
"493";"4238441015";"11";"Специализированный, для перевозки нефтепродуктов";"true"
"494";"4238441015";"32";"Сельскохозяйственный трактор колесный";"true"
"495";"4238441015";"1";"Бортовой с тентом";"true"
"496";"4238441015";"11";"Специальный, самосвал с ГМУ";"true"
"497";"165865742";"62";"Погрузчик сельскохозяйственный";"true"
"498";"165865742";"11";"Цистерна вакуумная";"true"
"499";"165865742";"11";"Специальный, автомобиль-металловоз с КМУ";"true"
"500";"165865742";"45";"Самоходная буровая установка";"true"
"501";"165865742";"15";"Дорожный мастер";"true"
"502";"165865742";"62";"Фронтальный погрузчик одноковшовый колесный";"true"
"503";"165865742";"11";"Сортиментовоз с гидроманипулятором";"true"
"504";"165865742";"49";"Подъемник коленчатый";"true"
"505";"165865742";"31";"Электрический автопогрузчик";"true"
"506";"165865742";"62";"Мини-погрузчик сочлененный фронтальный";"true"
"507";"165865742";"1";"Специализированный, для перевозки крупногабаритных и тяжеловесных грузов";"true"
"508";"165865742";"11";"Специализированный, сортиментовоз с ГМ";"true"
"509";"165865742";"49";"Универсальная машина дорожная";"true"
"510";"165865742";"11";"Специальный, для коммунального хозяйства и содержания дорог";"true"
"511";"165865742";"27";"Специализированный, бортовой полуприцеп без тента";"true"
"512";"165865742";"4";"Тягач";"true"
"513";"165865742";"60";"Кран стреловой";"true"
"514";"165865742";"27";"Полуприцеп фургон";"true"
"515";"165865742";"16";"Кран-манипулятор автомобильный (бортовой)";"true"
"516";"165865742";"62";"Одноковшовый погрузчик-экскаватор";"true"
"517";"165865742";"33";"Комбайн зерноуборочный";"true"
"518";"165865742";"62";"Погрузчик одноковшовый";"true"
"519";"165865742";"31";"Электротягач";"true"
"520";"165865742";"31";"Электропогрузчик с вилочным захватом";"true"
"521";"165865742";"38";"Каток дорожный самоходный";"true"
"522";"165865742";"12";"Автомобиль скорой медицинской помощи";"true"
"523";"165865742";"60";"Кран-трубоукладчик";"true"
"524";"165865742";"15";"Специальный, передвижная парогенераторная установка";"true"
"525";"165865742";"62";"Погрузчик фронтальный одноковшовый";"true"
"526";"165865742";"25";"Специальный, прицеп-самосвал";"true"
"527";"165865742";"11";"Цистерна для пищевых жидкостей";"true"
"528";"165865742";"25";"Подъемник прицеп гидравлический";"true"
"529";"165865742";"16";"Специальное (кран-манипулятор автомобильный (седельный тягач))";"true"
"530";"165865742";"35";"Гусеничный экскаватор";"true"
"531";"165865742";"62";"Мини погрузчик фронтальный";"true"
"532";"165865742";"162";"Прицеп тракторный сельскохозяйственный";"true"
"533";"165865742";"16";"Бортовой с краном-манипулятором";"true"
"534";"165865742";"62";"Автопогрузчик";"true"
"535";"165865742";"49";"Агрегат сварочный самоходный";"true"
"536";"165865742";"62";"Экскаватор одноковшовый погрузчик-универсальный";"true"
"537";"165865742";"15";"Установка статического зондирования";"true"
"538";"165865742";"4";"Специальный, грузовой седельный тягач";"true"
"539";"165865742";"16";"Бортовой с г/м";"true"
"540";"165865742";"3";"Специальный, грузопассажирский автомобиль";"true"
"541";"241210040";"4";"Специальный, грузовой тягач седельный";"true"
"542";"241210040";"3";"Грузовой фургон изотермический";"true"
"543";"241210040";"11";"Специализированный, автоцистерна вакуумная";"true"
"544";"241210040";"1";"Грузовой бортовой тентованый";"true"
"545";"241210040";"49";"Агрегат сварочный самоходный гусеничный";"true"
"546";"241210040";"6";"Специализированный, фургон рефрижератор";"true"
"547";"241210040";"7";"Специальный, автоцистерна пожарная";"true"
"548";"241210040";"25";"Бортовая платформа";"true"
"549";"325177329";"16";"Специальный, для перевозки сменных кузовов";"true"
"550";"325177329";"6";"Фургон рефрижератор";"true"
"551";"325177329";"62";"Погрузчик одноковшовый фронтальный колесный";"true"
"552";"325177329";"25";"Сортиментовозный прицеп";"true"
"553";"325177329";"16";"Бортовой автомобиль с КМУ";"true"
"554";"325177329";"11";"Специальный, передвижная дизельная насосная установка";"true"
"555";"325177329";"28";"Специализированный, полуприцеп-самосвал";"true"
"556";"325177329";"60";"Стреловой кран";"true"
"557";"325177329";"62";"Погрузчик колесный";"true"
"558";"325177329";"11";"Автоцистерна АКН";"true"
"559";"325177329";"62";"Мини-погрузчик с бортовым поворотом";"true"
"560";"325177329";"7";"Пожарный автомобиль комбинированного тушения";"true"
"561";"325177329";"36";"Бульдозер гусеничный";"true"
"562";"325177329";"25";"Специализированный, для перевозки зерна и комбикорма";"true"
"563";"417337227";"34";"Шарнирно-сочлененный самосвал";"true"
"564";"417337227";"11";"Специализированный, цистерна";"true"
"565";"417337227";"15";"Мастерская";"true"
"566";"417337227";"31";"Вилочный погрузчик";"true"
"567";"417337227";"11";"Специализированный, автомобиль-металловоз с ГМ";"true"
"568";"417337227";"3";"Автомобиль-фургон изотермический с грузоподъемным бортом";"true"
"569";"417337227";"31";"Погрузчик вилочный";"true"
"570";"417337227";"3";"Грузовой промтоварный";"true"
"571";"417337227";"162";"Прицеп тракторный";"true"
"572";"417337227";"11";"Специальный, самосвал с КМУ";"true"
"573";"417337227";"11";"Сортиментовоз с ГМ";"true"
"574";"417337227";"11";"Специальный, многофункциональная комбинированная дорожная машина";"true"
"575";"417337227";"11";"Специализированный, автомобиль-сортиментовоз с КМУ";"true"
"576";"417337227";"12";"Автомобиль ритуальный";"true"
"577";"417337227";"11";"Машина комбинированная";"true"
"578";"417337227";"11";"Специальный, автобетононасос";"true"
"579";"417337227";"162";"Полуприцеп тракторный самосвальный";"true"
"580";"417337227";"15";"Специальный, автомобиль грузовой для перевозки оборудования дорожного мастера";"true"
"581";"417337227";"45";"Самоходный сваевдавливающий копер";"true"
"582";"417337227";"11";"Машина дорожная комбинированная";"true"
"583";"417337227";"35";"Экскаватор гусеничный";"true"
"584";"417337227";"11";"Цистерна";"true"
"585";"417337227";"3";"Грузовой изотермический с гидробортом";"true"
"586";"417337227";"162";"Прицеп измельчитель древесный";"true"
"587";"507950052";"162";"Машина распределяющая полуприцепная";"true"
"588";"507950052";"34";"Погрузчик для подземных работ";"true"
"589";"507950052";"34";"Шахтный самосвал для подземных работ";"true"
"590";"507950052";"48";"Машина уборочная";"true"
"591";"507950052";"3";"Специализированный, транспортное средство для перевозки опасных грузов";"true"
"592";"507950052";"62";"Погрузчик-экскаватор";"true"
"593";"507950052";"32";"Трактор промышленный";"true"
"594";"507950052";"28";"Специализированный, полуприцеп сортиментовозный";"true"
"595";"507950052";"28";"Специальный, полуприцеп-самосвал";"true"
"596";"507950052";"28";"Полуприцеп фургон рефрижератор";"true"
"597";"595518251";"16";"Специальный, бортовой с КМУ";"true"
"598";"595518251";"11";"Специализированный, лесовоз";"true"
"599";"595518251";"34";"Первичный измельчитель";"true"
"600";"595518251";"15";"Специальный, аварийная служба";"true"
"601";"595518251";"164";"Вилочный погрузчик";"true"
"602";"595518251";"62";"Погрузчик колесный фронтальный";"true"
"603";"595518251";"16";"Автомобиль бортовой с краном-манипулятором""";"true"
"604";"595518251";"38";"Каток ручной";"true"
"605";"595518251";"16";"Специализированный, автомобиль грузовой с КМУ";"true"
"606";"595518251";"20";"Прицеп-автолавка";"true"
"607";"595518251";"12";"Автомобиль медицинской службы";"true"
"608";"595518251";"15";"Специальный, лаборатория передвижная";"true"
"609";"595518251";"4";"Тягач седельный";"true"
"610";"595518251";"11";"Автомобиль зерновоз";"true"
"611";"595518251";"35";"Экскаватор одноковшовый колесный";"true"
"612";"595518251";"11";"Автомобиль-самосвал с КМУ (ломовоз)";"true"
"613";"595518251";"62";"Погрузчик одноковшовый специальный фронтальный";"true"
"614";"595518251";"11";"Специализированный, сортиментовоз";"true"
"615";"595518251";"16";"Автомобиль специальный бортовой с краном-манипулятором";"true"
"616";"681999715";"6";"Специальный, рефрижератор";"true"
"617";"681999715";"10";"Автобус";"true"
"618";"681999715";"16";"Крюковой погрузчик";"true"
"619";"681999715";"31";"Электрическая тележка";"true"
"620";"681999715";"35";"Экскаватор-перегружатель колесный";"true"
"621";"681999715";"62";"Многофункциональный погрузчик фронтальный";"true"
"622";"681999715";"28";"Специализированный, для перевозки пищевых жидкостей";"true"
"623";"681999715";"11";"Машина для очистки канализационных сетей";"true"
"624";"681999715";"3";"Для перевозки грузов общего назначения";"true"
"625";"681999715";"11";"Комбинированная дорожная машина";"true"
"626";"681999715";"16";"Бортовая платформа с КМУ";"true"
"627";"681999715";"42";"Ресайклер";"true"
"628";"681999715";"60";"Кран стреловой короткобазовый";"true"
"629";"681999715";"35";"Перегружатель";"true"
"630";"681999715";"164";"Вилочный дизельный автопогрузчик";"true"
"631";"681999715";"15";"Агрегат для сбора газового конденсата и нефти";"true"
"632";"681999715";"62";"Телескопический погрузчик";"true"
"633";"681999715";"49";"Передвижная осветительная мачта";"true"
"634";"681999715";"164";"Дизельный автопогрузчик";"true"
"635";"764050181";"11";"Специальный, комбинированная дорожная машина";"true"
"636";"764050181";"162";"Распределитель вяжущих материалов";"true"
"637";"764050181";"48";"Машина коммунальная";"true"
"638";"764050181";"5";"Специализированный, автомобиль-самосвал";"true"
"639";"764050181";"164";"Погрузчик";"true"
"640";"764050181";"34";"Землевоз с шарнирно-сочлененной рамой";"true"
"641";"764050181";"4";"Тягач специальный";"true"
"642";"764050181";"38";"Каток траншейный самоходный";"true"
"643";"846543530";"25";"Прицеп самосвальный трехосный";"true"
"644";"846543530";"60";"Кран самоходный";"true"
"854";"1874612553";"34";"Дробилка щековая";"true"
"645";"846543530";"28";"Специализированный, для перевозки зерна и комбикорма";"true"
"646";"846543530";"11";"Автомобиль-тягач лесовозный";"true"
"647";"846543530";"4";"Специализированный, седельный тягач для буксировки полуприцепов для перевозки опасных грузов";"true"
"648";"846543530";"31";"Электропогрузчик вилочный";"true"
"649";"846543530";"3";"Фургон промтоварный";"true"
"650";"846543530";"10";"Специальный, автомобиль вахтовый";"true"
"651";"846543530";"32";"Трактор гусеничный сельскохозяйственный";"true"
"652";"846543530";"6";"Автомобиль-фургон рефрижератор с грузоподъемным гидробортом";"true"
"653";"846543530";"33";"Самоходный смеситель кормораздатчик";"true"
"654";"846543530";"11";"Специальный, агрегат цементировочный";"true"
"655";"846543530";"36";"Бульдозер колесный универсальный";"true"
"656";"846543530";"62";"Погрузчик фронтальный колесный";"true"
"657";"889741783";"11";"Специальный, сортиментовоз с КМУ";"true"
"658";"889741783";"62";"Погрузчик фронтальный с телескопической стрелой";"true"
"659";"889741783";"166";"Снегоболотоход гусеничный";"true"
"660";"889741783";"25";"Прицеп-зерновоз";"true"
"661";"889741783";"3";"Грузовой изотермический";"true"
"662";"889741783";"12";"Специальный АСМП";"true"
"663";"889741783";"25";"Прицеп-роспуск лесовозный";"true"
"664";"889741783";"28";"Специальный, рефрижератор";"true"
"665";"889741783";"49";"Машина для строительства, содержания и ремонта лесовозных дорог";"true"
"666";"889741783";"49";"Снегоуплотнительная машина";"true"
"667";"889741783";"166";"Снегоболотоход колесный";"true"
"668";"889741783";"16";"Автомобиль-самосвал с краном-манипулятором";"true"
"669";"889741783";"10";"Специальный, автобус";"true"
"670";"889741783";"11";"Специализированный, автомобиль-сортиментовоз";"true"
"671";"889741783";"15";"Специальный, автомобиль грузовой дорожный мастер-разметочная";"true"
"672";"889741783";"33";"Машина самоходная для фрезерования почвы";"true"
"673";"968939519";"11";"Экскаватор-планировщик ПМС";"true"
"674";"968939519";"32";"Трактор колесный";"true"
"675";"968939519";"3";"Грузопассажирский";"true"
"676";"968939519";"60";"Кран";"true"
"677";"968939519";"45";"Мобильная установка разведочного бурения";"true"
"678";"968939519";"33";"Каток";"true"
"679";"968939519";"13";"Специальный, передвижная буровая установка";"true"
"680";"1050008957";"15";"Мастерская передвижная";"true"
"681";"1050008957";"49";"Подъемник мачтовый телескопический";"true"
"682";"1050008957";"12";"Специальный, автомобиль медицинской службы";"true"
"683";"1050008957";"47";"Тягач трелевочный";"true"
"684";"1050008957";"28";"Полуприцеп специальный";"true"
"685";"1050008957";"11";"Снегоочиститель шнекороторный";"true"
"686";"1050008957";"166";"Транспортно-гусеничный вездеход";"true"
"1123";"3699538683";"49";"Машина льдозаливочная";"true"
"688";"1050008957";"31";"Электрический ричтрак";"true"
"689";"1050008957";"1";"Грузовой с бортовой платформой";"true"
"690";"1050008957";"162";"Бетононасос";"true"
"691";"1050008957";"13";"Автомобильный кран стреловой";"true"
"692";"1050008957";"33";"Сельскохозяйственный опрыскиватель";"true"
"693";"1050008957";"15";"Специальный, мастерская";"true"
"694";"1050008957";"16";"Специальный, подъемник автомобильный";"true"
"695";"1050008957";"47";"Гусеничная трелевочная";"true"
"696";"1124623479";"14";"Специальный, автотопливозаправщик";"true"
"697";"1124623479";"33";"Кормоуборочный комбайн";"true"
"698";"1124623479";"25";"Специализированный, прицеп-самосвал";"true"
"699";"1124623479";"11";"Специальный, машина комбинированная уборочная";"true"
"700";"1124623479";"48";"Поломоечная машина";"true"
"701";"1124623479";"15";"Специальный, установка промысловая паровая передвижная";"true"
"702";"1124623479";"31";"Автопогрузчик";"true"
"703";"1207264565";"16";"Специальный, оснащенный подъемником с рабочей платформой";"true"
"704";"1207264565";"33";"Зерноуборочный комбайн";"true"
"705";"3903194417";"32";"Трактор гусеничный";"true"
"706";"1207264565";"34";"Установка сортировочная передвижная (грохот)";"true"
"707";"1207264565";"13";"Специальный, машина бурильно шнековая";"true"
"708";"1207264565";"47";"Самоходная лесная машина";"true"
"709";"1207264565";"16";"Автомобиль кран-манипулятор";"true"
"710";"1207264565";"62";"Погрузчик на колесном ходу с навесной экскаваторной установкой";"true"
"711";"1207264565";"25";"Специализированный, для перевозки колесногусеничной техники";"true"
"712";"1207264565";"36";"Трактор промышленный на гусеничном ходу";"true"
"713";"1207264565";"44";"Снегоочиститель роторный";"true"
"714";"1207264565";"31";"Штабелер";"true"
"715";"1207264565";"11";"Автомобиль-сортиментовоз с гидроманипулятором";"true"
"716";"1280605402";"35";"Полноповоротный гидравлический мини-экскаватор";"true"
"717";"1280605402";"11";"Грузовой автобетононасос";"true"
"718";"1280605402";"33";"Самоходный опрыскиватель";"true"
"719";"1280605402";"3";"Фургон для хлебобулочных изделий";"true"
"720";"1280605402";"11";"Специальный, автомобиль-ломовоз с КМУ";"true"
"721";"1280605402";"25";"Прицеп для перевозки грузов";"true"
