"Id";"Version";"TypeId";"Name";"IsActive"
"722";"1280605402";"34";"Карьерный самосвал";"true"
"723";"1280605402";"25";"Специализированный, прицеп сортиментовоз";"true"
"724";"1280605402";"34";"Машина погрузочно-транспортная";"true"
"725";"1280605402";"16";"Специальный, крюковой погрузчик";"true"
"726";"1280605402";"25";"Специальный, автобетоносмеситель";"true"
"727";"1280605402";"11";"Специальный, ломовоз с КМУ";"true"
"728";"1421695852";"21";"Прицеп прочее";"true"
"729";"1421695852";"25";"Специальный, установка смесительная для гидратации смесей";"true"
"730";"1421695852";"34";"Самоходный барабанный просеиватель";"true"
"731";"1503623847";"33";"Смеситель-раздатчик кормов";"true"
"732";"1503623847";"11";"Специальное транспортное средство, автогудронатор";"true"
"733";"1503623847";"11";"Специальный, машина вакуумная";"true"
"734";"1503623847";"12";"Специальный, автомобиль для перевозки трупов";"true"
"735";"1503623847";"11";"Автомобиль металловоз с КМУ";"true"
"736";"1503623847";"62";"Погрузчик-перегружатель контейнерный ричстакер";"true"
"737";"1503623847";"36";"Трактор гусеничный с бульдозерным оборудованием";"true"
"738";"1503623847";"62";"Погрузчик колесный ковшовый";"true"
"739";"1503623847";"11";"Автомобиль-сортиментовоз с ГМУ";"true"
"740";"1503623847";"11";"Грузовой-контейнеровоз";"true"
"741";"1503623847";"25";"Прицеп автомобильный";"true"
"742";"1503623847";"48";"Машина для коммунального и дорожного хозяйства";"true"
"743";"1503623847";"163";"Компрессор передвижной";"true"
"744";"1503623847";"33";"Плуг полунавесной оборотный";"true"
"745";"1503623847";"164";"Колесный вилочный автопогрузчик";"true"
"746";"1503623847";"49";"Машина сваебойная";"true"
"747";"1503623847";"165";"Специальный, пассажирское транспортное средство";"true"
"748";"1575485719";"49";"Прицепной растворосмеситель";"true"
"749";"1575485719";"14";"Грузовой-автокран";"true"
"750";"1575485719";"33";"Навесной оборотный плуг";"true"
"751";"1575485719";"33";"Каток кольчато-зубчатый";"true"
"752";"1575485719";"6";"Автомобиль-фургон специализированный (рефрижератор)";"true"
"753";"1575485719";"3";"Предназначен для перевозки хлебобулочных изделий";"true"
"754";"1575485719";"11";"Специализированный, для перевозки зерна и комбикорма";"true"
"755";"1575485719";"3";"Грузовой фургон цельнометаллический";"true"
"756";"1575485719";"11";"Машина каналопромывочная";"true"
"757";"1575485719";"38";"Каток дорожный грунтовый";"true"
"758";"1575485719";"10";"Автобус специальный";"true"
"759";"1575485719";"45";"Мобильная буровая система";"true"
"760";"1575485719";"12";"Специализированный, катафалк";"true"
"761";"1575485719";"11";"Мусоровоз с задней загрузкой";"true"
"762";"1575485719";"25";"Мобильный барабанный просеиватель";"true"
"763";"1575485719";"32";"Трактор малогабаритный";"true"
"764";"1575485719";"11";"Специальный, лесовоз с КМУ";"true"
"765";"1575485719";"31";"Автопогрузчик электрический";"true"
"766";"1575485719";"44";"Снегоочиститель шнекороторный";"true"
"767";"1669134452";"49";"Самоходная бетоносмесительная установка";"true"
"768";"1669134452";"11";"Специальный, машина каналопромывочная";"true"
"769";"1669134452";"37";"Автогрейдер колесный";"true"
"770";"1669134452";"33";"Комбайн кормоуборочный самоходный высокопроизводительный";"true"
"771";"1669134452";"162";"Прицеп специальный тракторный";"true"
"772";"1669134452";"12";"Специальный, катафалк";"true"
"773";"1669134452";"16";"Специальный, портальный погрузчик";"true"
"774";"1669134452";"49";"Установка сваебойная копровая";"true"
"775";"1669134452";"25";"Специализированный, прицеп-тяжеловоз";"true"
"1034";"3064499510";"49";"Машина энергетическая самоходная";"true"
"777";"1669134452";"162";"Разбрасыватель песка тракторный";"true"
"778";"1669134452";"163";"Компрессор прицепной";"true"
"779";"1669134452";"28";"Специализированный цистерна";"true"
"780";"1669134452";"10";"Автобус общего назначения";"true"
"781";"1669134452";"15";"Специальный, аварийноремонтная мастерская";"true"
"782";"1669134452";"3";"Фургон хлебный";"true"
"783";"1669134452";"15";"Передвижная автомастерская";"true"
"784";"1669134452";"49";"Ледозаливочная машина";"true"
"785";"1669134452";"3";"Автомобиль-фургон специальный";"true"
"786";"1669134452";"62";"Погрузчик малогабаритный";"true"
"787";"1669134452";"10";"Автомобиль-вахта";"true"
"788";"1669134452";"62";"Строительный фронтальный одноковшовый колесный погрузчик";"true"
"789";"1669134452";"16";"Специальный, подъемник автомобильный типа ПСС";"true"
"790";"1669134452";"60";"Гусеничный кран";"true"
"791";"1669134452";"33";"Комбайн самоходный зерноуборочный";"true"
"792";"1669134452";"163";"Прицеп-станция компрессорная";"true"
"793";"1669134452";"20";"Специальный, передвижная компрессорная станция";"true"
"794";"1726295201";"34";"Установка мобильная сортировочная";"true"
"795";"1726295201";"49";"Электрический коленчатый подъемник";"true"
"796";"1726295201";"11";"Автомобиль-сортиментовоз с ГМ";"true"
"797";"1726295201";"11";"Автомобиль сортиментовоз";"true"
"798";"1726295201";"14";"Автомобиль-фургон специальный";"true"
"799";"1726295201";"16";"Специальный автоэвакуатор оснащенный краном-манипулятором";"true"
"800";"1726295201";"11";"Специальный автогудронатор";"true"
"801";"1726295201";"32";"Трактор сельскохозяйственный";"true"
"802";"1768510182";"162";"Прицеп тракторный сельскохозяйственный специальный";"true"
"803";"1768510182";"33";"Комплекс кормоуборочный высокопроизводительный";"true"
"804";"1768510182";"45";"Агрегат подъемный для ремонта и бурения скважин самоходный";"true"
"805";"1768510182";"38";"Каток дорожный самоходный тандемный вибрационный";"true"
"806";"1768510182";"16";"Автомобиль бортовой специализированный";"true"
"807";"1768510182";"11";"Специализированный, лесовоз с КМУ";"true"
"808";"1768510182";"42";"Дорожно-разметочная машина";"true"
"809";"1768510182";"25";"Прицеп специальный тентованный";"true"
"810";"1768510182";"1";"Бортовая тентованная платформа";"true"
"811";"1768510182";"28";"Специализированный, полуприцеп изотермический";"true"
"812";"1768510182";"25";"Специальный, для рубки древесины";"true"
"813";"1768510182";"35";"Экскаватор одноковшовый гусеничный";"true"
"814";"1768510182";"62";"Контейнерный перегружатель ричстакер";"true"
"815";"1808045428";"60";"Кран монтажный специальный";"true"
"816";"1808045428";"166";"Снегоболотоход многоцелевой";"true"
"817";"1808045428";"62";"Экскаватор-погрузчик фронтальный";"true"
"818";"1808045428";"32";"Трактор колесный малогабаритный";"true"
"819";"1808045428";"25";"Специализированный, прицеп-контейнеровоз";"true"
"820";"1808045428";"21";"Прицеп, фургон изотермический";"true"
"821";"1808045428";"31";"Электрический погрузчик";"true"
"822";"1808045428";"3";"Автомобиль-фургон общего назначения";"true"
"823";"1808045428";"11";"Специализированный, трубоплетевоз";"true"
"824";"1808045428";"25";"Специализированный, прицеп-роспуск трубоплетевозный";"true"
"825";"1808045428";"16";"Автомобиль-самосвал специальный с КМУ";"true"
"826";"1808045428";"25";"Специальный, прицепной измельчитель";"true"
"827";"1808045428";"33";"Комбинированный посевной комплекс";"true"
"828";"1808045428";"3";"Специальный, оснащенный броневой защитой";"true"
"829";"1808045428";"3";"Автомобиль-фургон специализированный";"true"
"830";"1808045428";"25";"Прицеп-фургон общего назначения";"true"
"831";"1829203283";"33";"Самоходная косилка";"true"
"832";"1829203283";"33";"Косилка с двигателем";"true"
"833";"1829203283";"28";"Специализированный, для перевозки автомобилей";"true"
"834";"1829203283";"15";"Автомобиль для выездной торговли";"true"
"835";"1829203283";"164";"Дизельный погрузчик";"true"
"836";"1829203283";"1";"Платформа с передним высоким бортом, с тентом и задними распашными воротами";"true"
"837";"1829203283";"62";"Погрузчик ковшовый";"true"
"838";"1829203283";"47";"Валочно-пакетирующая машина";"true"
"839";"1829203283";"162";"Полуприцеп самосвальный ковшовый тракторный";"true"
"840";"1829203283";"15";"Специальный, мастерская передвижная с КМУ";"true"
"841";"1850878586";"3";"Специализированный, автомобиль для перевозки и временного хранения взрывчатых веществ";"true"
"842";"1850878586";"49";"Сваебойная машина";"true"
"843";"1850878586";"28";"Специализированный, контейнеровоз";"true"
"844";"1850878586";"162";"Прицепная тракторная подметально-уборочная машина";"true"
"845";"1850878586";"163";"Дизельная насосная станция";"true"
"846";"1874612553";"42";"Перегружатель ленточного типа";"true"
"847";"1874612553";"38";"Грунтовый каток";"true"
"848";"1874612553";"13";"Машина бурильная геологоразведочная";"true"
"849";"1874612553";"25";"Специальный, для ямочного ремонта асфальтобетонного покрытия";"true"
"850";"1874612553";"42";"Анти-сегрегационный перегружатель";"true"
"851";"1874612553";"36";"Трактор с бульдозерным и рыхлительным оборудованием";"true"
"852";"1874612553";"15";"Мастерская специальная";"true"
"853";"1874612553";"11";"Специализированный, транспортное средство для перевозки нефтепродуктов";"true"
"855";"1874612553";"42";"Самоходная плита для укладки литого асфальта";"true"
"856";"1874612553";"25";"Прицепной растворонасос";"true"
"857";"1874612553";"162";"Машина для внесения твердых органических удобрений";"true"
"250";"1874612553";"42";"Бетоноукладчик";"true"
"687";"1901829619";"60";"Кран гусеничный";"true"
"66";"1901829619";"25";"Прицеп-фудтрак";"true"
"201";"1901829619";"35";"Универсальная строительная машина";"true"
"858";"1901829619";"16";"Специальный эвакуатор с КМУ";"true"
"859";"1901829619";"16";"Автомобиль эвакуатор";"true"
"1035";"3064499510";"45";"Самоходная бурильная установка";"true"
"861";"1901829619";"60";"Кран колесный";"true"
"862";"1901829619";"7";"Пожарная автоцистерна";"true"
"863";"1946935402";"28";"Специальный, прицеп для перевозки транспортных средств";"true"
"864";"1946935402";"11";"Контейнеровоз специальный";"true"
"865";"1946935402";"16";"Автомобиль специальный (эвакуатор)";"true"
"866";"1946935402";"47";"Машина гусеничная трелевочная";"true"
"867";"1946935402";"16";"Специальный эвакуатор";"true"
"868";"1946935402";"49";"Установка подъемная передвижная";"true"
"869";"1946935402";"10";"Автомобиль вахтовый специальный";"true"
"870";"1946935402";"6";"Автофургон-рефрижератор с гидробортом";"true"
"871";"1946935402";"62";"Погрузчик телескопический сельскохозяйственный";"true"
"872";"1946935402";"6";"Автомобиль-фургон (рефрижератор) с грузоподъемным бортом";"true"
"873";"1946935402";"38";"Дорожный каток";"true"
"874";"1946935402";"16";"Мобильный подъемник с рабочей платформой";"true"
"182";"1973589310";"31";"Электромобиль";"true"
"875";"1972145391";"45";"Самоходная буровая машина";"true"
"876";"1972145391";"6";"Грузовые, рефрижераторы";"true"
"877";"1972145391";"13";"Грузовой-кран";"true"
"878";"1972145391";"1";"Грузовые, бортовые";"true"
"879";"1972145391";"49";"Многофункциональная самоходная платформа";"true"
"880";"1972145391";"25";"Специализированный, прицеп для перевозки снегоболотохода";"true"
"881";"1972145391";"48";"Вакуумная подметально-уборочная машина";"true"
"882";"1972145391";"162";"Прицепная подметально-уборочная машина";"true"
"883";"1972145391";"162";"Прицеп тракторный двухосный";"true"
"884";"1972145391";"47";"Гусеничная транспортая машина";"true"
"885";"1972145391";"38";"Каток двухосный трехвальцовый";"true"
"886";"1972145391";"11";"Агрегат цементировочный";"true"
"887";"1972145391";"25";"Специальный, передвижной пункт питания";"true"
"888";"1972145391";"28";"Специализированный, полуприцеп для перевозки скота";"true"
"889";"1972145391";"33";"Агрегат почвообрабатывающий дисковый";"true"
"890";"1972145391";"11";"Специальный, вакуумно-подметательная машина";"true"
"891";"1972145391";"6";"Перевозка продуктов питания";"true"
"235";"1973589310";"49";"Мобильная сваебойная установка";"true"
"892";"2067577205";"38";"Вибрационный каток";"true"
"893";"2067577205";"164";"Автопогрузчик с дизельным двигателем";"true"
"894";"2067577205";"162";"Лесовозный прицеп";"true"
"895";"2067577205";"27";"Полуприцеп раздвижной";"true"
"896";"2067577205";"42";"Машина дорожная разметочная";"true"
"897";"2067577205";"38";"Виброкаток двухвальцовый";"true"
"898";"2067577205";"28";"Полуприцеп самосвал с манипулятором";"true"
"899";"2067577205";"164";"Самоходный вилочный погрузчик";"true"
"900";"2067577205";"164";"Газовый автопогрузчик";"true"
"901";"2067577205";"42";"Дорожная фреза";"true"
"902";"2067577205";"22";"Специализированный, прицеп-цистерна";"true"
"903";"2067577205";"36";"Трактор гусеничный промышленный";"true"
"904";"2067577205";"25";"Специализированный, прицеп-роспуск";"true"
"905";"2067577205";"16";"Автомобиль с краном-манипулятором";"true"
"906";"2067577205";"165";"Специализированный пассажирский";"true"
"907";"2067577205";"47";"Универсальная машина для лесного хозяйства";"true"
"908";"2067577205";"34";"Самосвал с шарнирно-сочлененной рамой";"true"
"909";"2067577205";"11";"Специализированный, для перевозки автомобилей";"true"
"910";"2067577205";"1";"Автомобиль бортовой со шторным механизмом с распашными воротами";"true"
"911";"2067577205";"33";"Упаковщик рулонов";"true"
"912";"2067577205";"49";"Мобильный измельчитель";"true"
"913";"2067577205";"35";"Экскаватор многоковшовый цепной";"true"
"914";"2067577205";"25";"Специальный, мобильный офис";"true"
"915";"2067577205";"162";"Грейдер полуприцепной";"true"
"916";"2067577205";"48";"Машина для коммунального хозяйства";"true"
"917";"2067577205";"162";"Прицеп тракторный универсальный";"true"
"918";"2067577205";"28";"Специализированный, рефрижератор";"true"
"919";"2067577205";"166";"Снегоболотоход колесный малогабаритный";"true"
"920";"2067577205";"36";"Трактор с бульдозерным оборудованием";"true"
"921";"2067577205";"62";"Погрузчик с бортовым поворотом";"true"
"776";"2083222071";"15";"Машина дорожная разметочная";"true"
"860";"2083222071";"13";"Специальный, установка разведочного бурения";"true"
"922";"2118465020";"11";"Специальный, машина подметально-вакуумная";"true"
"923";"2118465020";"13";"Машина бурильная шнековая";"true"
"924";"2118465020";"164";"Самоходный колесный погрузчик";"true"
"925";"2118465020";"162";"Тракторный сдвижной полуприцеп";"true"
"926";"2118465020";"49";"Бетоносмеситель с самозагрузкой";"true"
"927";"2118465020";"35";"Экскаватор колесный";"true"
"928";"2118465020";"31";"Фронтальный вилочный погрузчик";"true"
"929";"2118465020";"11";"Специализированный, для перевозки животных";"true"
"930";"2118465020";"11";"Специальный, сортиментовоз";"true"
"931";"2142316163";"33";"Косилка самоходная";"true"
"932";"2142316163";"48";"Вакуумно подметальная машина";"true"
"933";"2142316163";"16";"Автомобиль-крюковой погрузчик";"true"
"934";"2142316163";"60";"Кран самоходный на гусеничном ходу";"true"
"935";"2142316163";"16";"Автовышка";"true"
"936";"2142316163";"25";"Прицеп грузовой трехосный";"true"
"937";"2142316163";"15";"Специальный, передвижная компрессорная станция";"true"
"938";"2194548664";"49";"Бетоносмеситель самоходный";"true"
"939";"2194548664";"36";"Компактор";"true"
"940";"2194548664";"49";"Бетоносмеситель с функцией самозагрузки";"true"
"941";"2194548664";"33";"Машина для внесения пылевидных химмелиорантов";"true"
"942";"2194548664";"11";"Специальный, бункер для перевозки и разгрузки сухих кормов";"true"
"943";"2222410228";"162";"Прицеп коммунальный комбинированный";"true"
"944";"2222410228";"49";"Подъемник специальный многофункциональный";"true"
"945";"2222410228";"62";"Погрузчик полноповоротный";"true"
"946";"2222410228";"31";"Самоходный колесный погрузчик";"true"
"947";"2222410228";"25";"Специальный, пневмонагнетатель";"true"
"948";"2222410228";"15";"Специальный, для работы с жидкими химическими реагентами";"true"
"949";"2248971331";"47";"Машина лесная погрузочно-разгрузочная";"true"
"950";"2248971331";"15";"Специальный, фургон оснащенный краном-манипулятором";"true"
"951";"2248971331";"16";"Специальный, автопогрузчик";"true"
"952";"2248971331";"25";"Прицеп со специализированным кузовом";"true"
"953";"2248971331";"49";"Самоходный коленчатый подъемник";"true"
"954";"2248971331";"31";"Ножничный подъемник";"true"
"955";"2248971331";"165";"Пассажирский фургон";"true"
"956";"2477422877";"15";"Автомобиль-мастерская";"true"
"957";"2477422877";"28";"Специализированный, транспортное средство для перевозки опасных грузов";"true"
"958";"2477422877";"27";"Полуприцеп автомобильный";"true"
"959";"2477422877";"15";"Лаборатория перфораторной станции";"true"
"960";"2477422877";"15";"Подъемник каротажный самоходный";"true"
"961";"2477422877";"36";"Бульдозер с неповоротным отвалом";"true"
"962";"2477422877";"25";"Специализированный, ломовоз";"true"
"963";"2477422877";"33";"Средство энергетическое универсальное";"true"
"964";"3903194417";"31";"Электрический штабелер-ричтрак";"true"
"965";"2477422877";"166";"Снегоболотоход двухзвенный гусеничный";"true"
"966";"2477422877";"28";"Специализированный, транспортное средство для перевозки нефтепродуктов";"true"
"967";"2527979174";"49";"Вибрационный источник сейсмических сигналов";"true"
"968";"2527979174";"16";"Специальный, крюковой погрузчик с КМУ";"true"
"969";"2527979174";"45";"Установка буровая";"true"
"970";"2527979174";"34";"Мобильный грохот";"true"
"971";"2527979174";"28";"Самосвальный полуприцеп";"true"
"972";"2527979174";"31";"Микроавтобус электрический";"true"
"973";"2609737065";"33";"Картофелесажалка";"true"
"974";"2633027164";"49";"Бетоносмесительная машина";"true"
"975";"2633027164";"164";"Автопогрузчик фронтальный";"true"
"976";"2633027164";"28";"Полуприцеп-дробильная установка";"true"
"977";"2633027164";"45";"Пневмоударный буровой станок";"true"
"978";"2633027164";"16";"Специальный, подъемник-кран стреловой";"true"
"979";"2633027164";"27";"Грузовой полуприцеп общего назначения";"true"
"980";"2633027164";"45";"Мобильная буровая установка";"true"
"981";"2633027164";"38";"Каток грунтовый";"true"
"982";"2633027164";"49";"Установка для регенерации асфальтобетона";"true"
"983";"2633027164";"25";"Специальный, для перевозки сменных кузовов";"true"
"984";"2633027164";"44";"Снегоочиститель фрезерно-роторный";"true"
"985";"2633027164";"28";"Специализированный, цементовоз";"true"
"986";"2657774753";"47";"Самоходный гусеничный мульчер";"true"
"987";"2657774753";"35";"Полноповоротный экскаватор-перегружатель";"true"
"988";"2657774753";"45";"Роторная буровая установка";"true"
"1036";"3064499510";"164";"Дизельный вилочный автопогрузчик";"true"
"989";"2657774753";"25";"Специальный, передвижная парогенераторная установка";"true"
"990";"2657774753";"1";"Грузовой бортовой тентованый с распашными воротами";"true"
"991";"2657774753";"11";"Специальный, экскаватор";"true"
"992";"2711071641";"162";"Прицепной пневмонагнетатель";"true"
"993";"2711071641";"166";"Гусеничный вездеход";"true"
"994";"2711071641";"10";"Специализированный, автомобиль вахтовый";"true"
"995";"2711071641";"60";"Кран стреловой самоходный";"true"
"996";"2711071641";"49";"Телескопический подъемник";"true"
"997";"2711071641";"1";"Бортовая платформа с тентом";"true"
"998";"2800828522";"3";"Специальный, фургон с гидробортом";"true"
"999";"2800828522";"25";"Специальный, прицеп-туалет";"true"
"1000";"2800828522";"162";"Пескоразбрасыватель полуприцепной тракторный";"true"
"1001";"2800828522";"162";"Прицеп тракторный трехосный";"true"
"1002";"2800828522";"38";"Двухвальцовый вибрационный каток";"true"
"1003";"2800828522";"62";"Машина для выемки и перемещения грунта";"true"
"1004";"2800828522";"38";"Каток вибрационный комбинированный двухосный";"true"
"1005";"2800828522";"11";"Специализированный, для перевозки сжиженных углеводородных газов";"true"
"1006";"2800828522";"165";"Специализированный, пассажирское транспортное средство";"true"
"1007";"2897711847";"42";"Машина фрезерная";"true"
"1008";"2897711847";"34";"Самосвал";"true"
"1009";"2897711847";"164";"Вилочный автопогрузчик колесный";"true"
"1010";"2897711847";"47";"Трелевочный трактор";"true"
"1011";"2897711847";"27";"Специализированный, транспортное средство для перевозки длинномерных грузов";"true"
"1012";"2897711847";"27";"Полуприцеп грузовой четырехосный";"true"
"1013";"2897711847";"45";"Копер гусеничный";"true"
"1014";"2897711847";"6";"Рефрижератор с гидробортом";"true"
"1015";"2897711847";"48";"Снегопогрузчик лаповый";"true"
"1016";"2897711847";"11";"Специализированный, сортиментовоз с ГМУ";"true"
"1017";"2897711847";"28";"Специальный, агрегат цементировочный";"true"
"1018";"2897711847";"10";"Специальный, автобус для перевозки пассажиров и грузов";"true"
"1019";"2897711847";"32";"Трактор для сельскохозяйственных работ";"true"
"1020";"2897711847";"164";"Автопогрузчик вилочный фронтальный";"true"
"1021";"2897711847";"11";"Каналопромывочная";"true"
"1037";"3064499510";"32";"Трактор колесный для сельскохозяйственных работ";"true"
"1038";"3064499510";"162";"Прицеп вагон-дом передвижной";"true"
"1039";"3064499510";"162";"Прицеп-здание мобильное";"true"
"1040";"3064499510";"162";"прицеп-шасси";"true"
"1041";"3064499510";"162";"Прицеп тракторный-вагон-дом передвижной";"true"
"1042";"3064499510";"1";"Бортовая тентованная";"true"
"1043";"3064499510";"162";"Вагон-дом передвижной";"true"
"1044";"3064499510";"162";"Прицеп-здание мобильное контейнерного типа с собственной ходовой частью";"true"
"1045";"3064499510";"25";"Специализированный, прицеп-роспуск лесовозный";"true"
"1046";"3064499510";"62";"Погрузчик фронтальный одноковшовый самоходный";"true"
"1047";"3064499510";"33";"Опрыскиватель-разбрасыватель самоходный";"true"
"1048";"3064499510";"11";"Установка насосная для кислотной обработки скважин";"true"
"1069";"3285643960";"27";"Бортовой полуприцеп с тентом";"true"
"1070";"3285643960";"15";"Специальный, агрегат для депарафинизации скважин";"true"
"1071";"3285643960";"16";"Специальный, для перевозки сменных кузовов оснащенный устройством погрузки и разгрузки";"true"
"1072";"3285643960";"49";"Гусеничная энергетическая самоходная машина";"true"
"1073";"3903194417";"28";"Специальный, для обслуживания нефтяных и газовых скважин";"true"
"1196";"5743518";"34";"Мобильная щековая дробилка";"true"
"1222";"264662170";"45";"Бурильная установка";"true"
"1076";"3285643960";"164";"Вилочный дизельный погрузчик";"true"
"1077";"3285643960";"49";"Бетононасос стационарный";"true"
"1078";"3285643960";"10";"Специальный, автобус для перевозки детей";"true"
"1079";"3285643960";"49";"Подъемник специальный многофункциональный на базе снегохода";"true"
"1080";"3285643960";"11";"Специальный, машина вакуумная подметальная";"true"
"1081";"3285643960";"6";"Рефрижератор с гидроподъемным бортом";"true"
"1082";"3285643960";"32";"Самоходный колесно-реверсный трактор";"true"
"1083";"3349700807";"15";"Специальный, универсальный моторный подогреватель";"true"
"1084";"3349700807";"35";"Колесный экскаватор";"true"
"1085";"3349700807";"164";"Погрузчик самоходный";"true"
"1086";"3349700807";"42";"Машина для стабилизации и регенерации дорожного полотна";"true"
"1087";"3349700807";"162";"Прицеп тракторный-осушитель";"true"
"1088";"3349700807";"28";"Специальный, передвижная дизельная насосная установка";"true"
"1089";"3349700807";"11";"Специальный, установка смесительная для гидратации смесей";"true"
"1124";"3699538683";"15";"Лаборатория электротехническая";"true"
"1125";"3699538683";"11";"Автомобиль лесовоз с ГМ";"true"
"1126";"3699538683";"162";"Машина поливомоечная полуприцепная";"true"
"1127";"3699538683";"164";"Автопогрузчик колесный вилочный";"true"
"1128";"3699538683";"163";"Компрессор воздушный на колесных шасси";"true"
"1129";"3699538683";"49";"Телескопическая подъемная тележка";"true"
"1130";"3699538683";"11";"Подметально-уборочная машина";"true"
"1131";"3699538683";"25";"Специальный, бункер с устройством распределения";"true"
"1132";"3699538683";"15";"Специальный, передвижная мастерская с КМУ";"true"
