"Id";"Version";"TypeId";"Name";"IsActive"
"1133";"3699538683";"162";"Машина коммунальная полуприцепная";"true"
"1134";"3699538683";"49";"Установка на гусеничном ходу";"true"
"1135";"3699538683";"162";"Полуприцеп лесотранспортный";"true"
"1136";"3699538683";"45";"Роторная буровая самоходная установка";"true"
"1137";"3699538683";"35";"Экскаватор гидравлический на гусеничном ходу с грузоподъемным оборудованием";"true"
"1138";"3699538683";"45";"Сваевдавливающий копер";"true"
"1139";"3699538683";"62";"Фронтальный погрузчик для сельского хозяйства";"true"
"1140";"3798985851";"11";"Автомобиль-бетономешалка";"true"
"1141";"3798985851";"62";"Универсальный фронтальный мини-погрузчик с бортовым поворотом";"true"
"1142";"3798985851";"62";"Погрузчик универсальный";"true"
"1143";"3798985851";"11";"Специализированный, автоцистерна для технической воды и соляных растворов";"true"
"1144";"3798985851";"48";"Коммунальная машина для уборки дорог и тротуаров";"true"
"1145";"3798985851";"3";"Специализированный, для перевозки и временного хранения взрывчатых веществ и изделий";"true"
"1146";"3798985851";"60";"Кран стреловой самоходный на гусеничном ходу";"true"
"1147";"3798985851";"62";"Подъемник";"true"
"1148";"3798985851";"35";"Экскаватор гидравлический";"true"
"1149";"3798985851";"3";"Специальный, передвижной склад взрывчатых материалов и средств инициирования";"true"
"1150";"3798985851";"33";"Комбайн картофелеуборочный";"true"
"1151";"3798985851";"49";"Подъемник коленчатый с рабочей платформой";"true"
"1152";"3798985851";"20";"Специальный, передвижной дизель-генератор";"true"
"1154";"3798985851";"35";"Экскаватор одноковшовый гусеничный гидравлический";"true"
"1155";"3798985851";"62";"Минипогрузчик с боковым поворотом";"true"
"1156";"3798985851";"33";"Самоходный кормосмеситель";"true"
"1157";"3798985851";"34";"Мобильная роторная дробилка";"true"
"1158";"3798985851";"11";"Автоцистерна для транспортировки сжиженного углеводородного газа";"true"
"1074";"3903194417";"32";"Газонокосильная машина";"true"
"1159";"3903194417";"11";"Автомобиль-бетоносмеситель";"true"
"1160";"3903194417";"15";"Специальный, мобильный офис";"true"
"1161";"3903194417";"15";"Специальный, автомобиль автодом";"true"
"1162";"3903194417";"60";"Кран гидравлический";"true"
"1163";"3903194417";"11";"Пескоразбрасывающая поливомоечная";"true"
"1164";"3903194417";"15";"Лаборатория специальная";"true"
"1165";"3903194417";"16";"Грузовой с КМУ";"true"
"1166";"3903194417";"62";"Погрузчик на колесном ходу";"true"
"409";"3983661138";"35";"Полноповоротный гусеничный экскаватор";"true"
"1168";"4025678214";"49";"Машина самоходная энергетическая";"true"
"1169";"4025678214";"31";"Ричтрак электрический";"true"
"1170";"4025678214";"16";"Подъемник самоходный стреловой";"true"
"1171";"4025678214";"25";"Специальный, оснащенный подъемником с рабочей платформой";"true"
"1172";"4025678214";"45";"Самоходная установка разведочного бурения";"true"
"1173";"4025678214";"16";"Грузовой крюковой погрузчик";"true"
"1174";"4025678214";"11";"Азотная станция";"true"
"1175";"4025678214";"60";"Гусеничный стреловой кран";"true"
"1176";"4025678214";"162";"Полуприцеп тракторный герметичный";"true"
"1177";"4025678214";"35";"Карьерный экскаватор";"true"
"1178";"4025678214";"31";"Погрузчик штабелер вилочный";"true"
"1153";"4174675877";"162";"Самоходный бетононасос";"true"
"1179";"4198386966";"62";"Погрузчик телескопический вилочный";"true"
"1180";"4198386966";"49";"Подъемник телескопический";"true"
"1181";"4198386966";"162";"Рубильная машина";"true"
"1182";"4198386966";"47";"Лесозаготовительный комплекс";"true"
"1183";"4198386966";"42";"Специальная дорожная машина";"true"
"1184";"4198386966";"49";"Подъемник с рабочей платформой специальный многофункциональный";"true"
"1185";"4198386966";"15";"Специальный, для сбора нефти и газового конденсата";"true"
"1186";"4198386966";"166";"Перевозчик взрывчатых материалов";"true"
"1187";"4198386966";"16";"Специальный, мультилифт с КМУ";"true"
"1188";"4198386966";"34";"Автомобиль-самосвал";"true"
"1189";"4198386966";"32";"Трактор колесный сельскохозяйственного назначения";"true"
"1190";"4198386966";"10";"Автобус с возможностью перевозки инвалидов";"true"
"1191";"4198386966";"20";"Специальный, прицеп автодом";"true"
"1192";"4198386966";"49";"Коленчатый самоходный подъемник";"true"
"1193";"4198386966";"35";"Экскаватор колесно-гусеничный";"true"
"1194";"4198386966";"62";"Фронтальный погрузчик одноковшовый";"true"
"1195";"4198386966";"38";"Каток дорожный тандемный";"true"
"1197";"5743518";"34";"Самоходная щековая дробилка";"true"
"1198";"5743518";"34";"Самоходная сортировочная установка";"true"
"1199";"5743518";"31";"Электрический вилочный погрузчик";"true"
"1200";"5743518";"62";"Одноковшовый погрузчик";"true"
"1201";"5743518";"34";"Полумобильная вертикальная роторная дробилка";"true"
"1202";"5743518";"6";"Рефрижератор с грузоподъемным бортом";"true"
"1203";"5743518";"48";"Машина коммунально-уборочная";"true"
"1204";"5743518";"34";"Барабанный грохот";"true"
"1205";"5743518";"166";"Снегоболотоход колесный с буровой установкой";"true"
"1206";"5743518";"45";"Буровая роторная установка";"true"
"1207";"5743518";"15";"Специальный для разметки дорог";"true"
"1208";"5743518";"162";"Прицепной мини экскаватор";"true"
"1075";"104748367";"11";"Специализированный, контейнеровоз";"true"
"1209";"105420401";"38";"Вибрационный каток дорожный";"true"
"1210";"105420401";"34";"Передвижная сортировочная установка";"true"
"1211";"105420401";"33";"Зернометатель";"true"
"1212";"105420401";"60";"Кран-манипулятор";"true"
"1213";"105420401";"34";"Погрузочно-доставочная машина";"true"
"1214";"105420401";"32";"Гусеничный трактор";"true"
"1215";"105420401";"4";"Специальный, седельный тягач с лебедкой для погрузки грузов на полуприцеп";"true"
"1216";"105420401";"31";"Автопогрузчик вилочный";"true"
"1217";"105420401";"49";"Самоходная сваебойная установка";"true"
"1218";"105420401";"16";"Специальное транспортное средство, автоэвакуатор";"true"
"1219";"105420401";"49";"Подъемник самоходный телескопический";"true"
"1220";"105420401";"25";"Прицеп-тяжеловоз";"true"
"1221";"105420401";"49";"Автобетоносмеситель";"true"
"1223";"264662170";"32";"Трактор колесный сельскохозяйственный общего назначения";"true"
"1224";"264662170";"162";"Полуприцеп-тележка для перевозки скота";"true"
"1225";"264662170";"35";"Экскаватор гусеничный гидравлический полноповоротный";"true"
"1226";"264662170";"62";"Погрузчик фронтальный одноковшовый самоходный с бортовым поворотом";"true"
"1227";"264662170";"49";"Самоходная установка горизонтального направленного бурения";"true"
"1228";"264662170";"49";"Самоходный подъемник со стрелой пантографного типа";"true"
"1229";"264662170";"49";"Самоходная установка для горизонтального направленного бурения на гусеничном ходу";"true"
"1230";"264662170";"11";"Специальный, автоцистерна";"true"
"1231";"264662170";"11";"Специальный, машина вакуумная комбинированная";"true"
"1232";"264662170";"16";"Специализированный, для перевозки сменных кузовов";"true"
"1233";"264662170";"49";"Подъемник самоходный";"true"
"1234";"264662170";"35";"Экскаватор гидравлический полноповоротный";"true"
"1235";"397674780";"6";"Грузовой фургон рефрижератор с грузоподъемным бортом";"true"
"1236";"397674780";"3";"Специализированный, для перевозки хлебобулочных изделий";"true"
"1237";"397674780";"48";"Подметально-уборочная вакуумная машина";"true"
"1238";"397674780";"48";"Машина коммунальная строительная";"true"
"1239";"397674780";"62";"Фронтальный одноковшовый погрузчик на колесном ходу";"true"
"1240";"397674780";"45";"Установка буровая передвижная для ремонта скважин";"true"
"1241";"397674780";"62";"Колёсный погрузчик";"true"
"1242";"397674780";"38";"Каток дорожный асфальтовый";"true"
"1243";"397674780";"11";"Специальный, мусоровоз с задней загрузкой, с КМУ";"true"
"1244";"397674780";"62";"Самоходный телескопический погрузчик";"true"
"1245";"397674780";"35";"Гидравлический экскаватор";"true"
"1246";"397674780";"45";"Самоходная роторная буровая установка";"true"
"1247";"397674780";"49";"Измельчитель отходов";"true"
"1248";"397674780";"162";"Прицеп к снегоболотоходу";"true"
"1249";"397674780";"31";"Вилочный штабелер";"true"
"1250";"397674780";"62";"Погрузчик гусеничный";"true"
"1251";"397674780";"47";"Машина универсальная";"true"
"1252";"470875804";"49";"Аэродромный перронный автобус";"true"
"1253";"470875804";"49";"Самоходный пассажирский трап";"true"
"1254";"470875804";"49";"Аэродромный трап самоходный";"true"
"1255";"470875804";"27";"Полуприцеп бункер-перегрузчик";"true"
"1256";"470875804";"35";"Перевалочная машина";"true"
"1257";"470875804";"49";"Торкерт установка";"true"
"1258";"470875804";"33";"Культиватор-глубокорыхлитель полунавесной";"true"
"1259";"470875804";"11";"Специальный, мойщик контейнеров";"true"
"1260";"470875804";"34";"Гусеничный финишный З-дековый грохот";"true"
"1261";"470875804";"35";"Экскаватор гидравлический на гусеничном ходу";"true"
"1270";"574798968";"15";"Строительная лаборатория";"true"
"1271";"622215137";"35";"Экскаватор на гусеничном ходу";"true"
"1272";"622215137";"45";"Буровая крановая установка";"true"
"1273";"622215137";"49";"Подъемник с рабочей платформой передвижной механизированный";"true"
"1274";"622215137";"15";"Мастерская передвижная с КМУ";"true"
"1275";"622215137";"47";"Машина трелевочная гусеничная";"true"
"1276";"622215137";"35";"Экскаватор одноковшовый гусеничный полноповоротный";"true"
"1277";"622215137";"28";"Полуприцеп низкорамный";"true"
"1278";"622215137";"11";"Специальный, машина для очистки канализационных сетей";"true"
"1279";"622215137";"28";"Специализированный, фургон для перевозки пищевых продуктов";"true"
"1280";"622215137";"164";"Автопогрузчик дизельный";"true"
"1281";"622215137";"28";"Полуприцеп для перевозки скота";"true"
"1282";"667108188";"16";"Автомобиль с бортовой платформой и КМУ";"true"
"1283";"667108188";"49";"Подъемная рабочая платформа";"true"
"1284";"667108188";"45";"Агрегат подъемный для ремонта скважин";"true"
"1285";"667108188";"62";"Колесный мини-погрузчик с бортовым поворотом";"true"
"1286";"667108188";"49";"Передвижная подъемная рабочая платформа";"true"
"1287";"667108188";"12";"Специальный, мобильный медицинский комплекс";"true"
"1288";"667108188";"28";"Специализированный, для перевозки крупногабаритных шин";"true"
"1289";"667108188";"42";"Буровая фреза";"true"
"1290";"667108188";"32";"Колесный сельскохозяйственный трактор";"true"
"1291";"667108188";"62";"Экскаватор-погрузчик колесный";"true"
"1292";"667108188";"35";"Экскаватор на колесном ходу";"true"
"1293";"703516803";"49";"Мини-копровая установка на гусеничном ходу";"true"
"1294";"703516803";"36";"Бульдозер на гусеничном ходу, с неповоротным отвалом";"true"
"1295";"703516803";"1";"Бортовая платформа с тентом и воротами";"true"
"1296";"703516803";"25";"Специализированный, прицеп для перевозки водной техники";"true"
"1297";"703516803";"163";"Моторный подогреватель";"true"
"1298";"703516803";"49";"Мобильный ножничный подъёмник с рабочей платформой";"true"
"1299";"703516803";"31";"Транспортировщик паллет";"true"
"1300";"703516803";"49";"Ножничный подъемник";"true"
"1301";"703516803";"49";"Автобус перронный";"true"
"1302";"703516803";"164";"Бензиновый погрузчик";"true"
"1303";"735601672";"60";"Гусеничный кран с решетчатой стрелой";"true"
"1304";"735601672";"32";"Машина дорожная";"true"
"1305";"735601672";"62";"Фронтальный одноковшовый самоходный погрузчик";"true"
"1306";"735601672";"45";"Машина строительная бурильная";"true"
"1307";"735601672";"25";"Специальный, передвижной комплекс обеспечения безопасности дорожного движения";"true"
"1308";"735601672";"35";"Колесный экскаватор одноковшовый полноповоротный";"true"
"1309";"735601672";"28";"Полуприцеп платформа с тентом";"true"
"1310";"735601672";"11";"Специальный, для коммунального хозяйства";"true"
"1311";"735601672";"162";"Полуприцеп тракторный коммунальный";"true"
"1312";"735601672";"34";"Дробильная установка роторная";"true"
"1313";"735601672";"60";"Кран стреловой самоходный на короткобазовом шасси";"true"
"1314";"792520938";"62";"Фронтальный малогабаритный погрузчик";"true"
"1315";"792520938";"62";"Погрузчик-экскаватор самоходный колесный";"true"
"1316";"792520938";"25";"Специальный, насосный агрегат";"true"
"1317";"792520938";"62";"Колесный погрузчик";"true"
"1318";"792520938";"49";"Бетонораспределительная стрела";"true"
"1319";"792520938";"35";"Машина для разрушений";"true"
"1320";"792520938";"3";"Специализированный, пассажирский автомобиль";"true"
"1321";"792520938";"162";"Мобильная конусная дробилка";"true"
"1322";"792520938";"28";"Полуприцеп для обработки";"true"
"1323";"792520938";"15";"Передвижная лаборатория электрохимзащиты и ремонта трубопроводов";"true"
"1324";"792520938";"47";"Машина для расчистки просек";"true"
"1325";"792520938";"49";"Лесной измельчительный комплекс";"true"
"1326";"862152654";"28";"Специальный, дробильно-сортировочная установка";"true"
"1327";"862152654";"35";"Экскаватор одноковшовый колёсный полноповоротный";"true"
"1328";"862152654";"35";"Экскаватор колесный одноковшовый полноповоротный";"true"
"1329";"862152654";"15";"Специальный, мастерская передвижная";"true"
"1330";"862152654";"35";"Экскаватор универсальный колесный одноковшовый гидравлический";"true"
"1331";"862152654";"48";"Подметально-всасывающая машина";"true"
"1332";"862152654";"34";"Грузовой пневмоколесный карьерный самосвал";"true"
"1333";"862152654";"10";"Автобус городской";"true"
"1334";"862152654";"31";"Штабелер самоходный";"true"
"1335";"892891403";"49";"Самоходная торкрет-установка";"true"
"1336";"892891403";"162";"Прицеп раздатчик кормов тракторный";"true"
"1337";"892891403";"33";"Комбайн картофелеуборочный самоходный";"true"
"1338";"892891403";"3";"Специальный, фургон изотермический";"true"
"1339";"892891403";"49";"Подъёмник с рабочей платформой передвижной механизированный";"true"
"1340";"892891403";"166";"Снегоболотоход квадроцикл";"true"
"1341";"892891403";"62";"Фронтальный погрузчик с телескопической стрелой и вилочным захватом";"true"
"1342";"892891403";"62";"Погрузчики колесные сельскохозяйственные";"true"
"1343";"959856279";"48";"Машина аэродромная уборочная";"true"
"1344";"959856279";"33";"Культиватор прицепной комбинированный";"true"
"1345";"959856279";"166";"Снегоболотоход колёсный малогабаритный";"true"
"1346";"959856279";"28";"Полуприцеп фургон общего назначения";"true"
"1347";"959856279";"28";"Полуприцеп-фургон (изотермический)";"true"
"1348";"959856279";"49";"Подъемник телескопический с рабочей платформой";"true"
"1349";"959856279";"62";"Одноковшовый минипогрузчик";"true"
"1350";"959856279";"31";"Самоходный вилочный электропогрузчик";"true"
"1351";"959856279";"20";"Специальный, аттракцион";"true"
"1352";"959856279";"31";"Электрокар";"true"
"1353";"959856279";"162";"Ворошитель";"true"
"1354";"959856279";"49";"Агрегат передвижной сварочный";"true"
"1355";"959856279";"164";"Погрузчик с вилочным захватом";"true"
"1356";"959856279";"34";"Мобильная сортировочная установка";"true"
"1357";"959856279";"34";"Мобильная дробильная установка";"true"
"1358";"959856279";"62";"Универсальная машина";"true"
"1359";"959856279";"62";"Самоходный экскаватор-погрузчик";"true"
"1360";"959856279";"62";"Автопогрузчики малогабаритные";"true"
"1361";"959856279";"38";"Каток дорожный пневмошинный";"true"
"1362";"996929019";"38";"Каток дорожный тандемный вибрационный комбинированный";"true"
"1363";"996929019";"20";"Специальный, кабельный транспортер";"true"
"1364";"996929019";"36";"Бульдозер промышленный";"true"
"1365";"996929019";"32";"Средства малой механизации садово-огородного применения механизированные тракторы малогабаритные";"true"
"1366";"996929019";"162";"Полуприцеп-цистерна тракторный";"true"
"1367";"996929019";"163";"Компрессорная винтовая установка на полуприцепе тракторном";"true"
"1368";"996929019";"33";"Универсальный самоходный разбрасыватель";"true"
"1369";"996929019";"38";"Каток дорожный пневмоколёсный";"true"
"1370";"996929019";"35";"Экскаватор гусеничный одноковшовый полноповоротный";"true"
"1371";"996929019";"60";"Кран короткобазный";"true"
"1372";"996929019";"12";"Специальный, АСМП (Класс С)";"true"
"1373";"996929019";"162";"Прицеп тракторный подметальный самозагружающийся";"true"
"1374";"996929019";"31";"Погрузчик электрический";"true"
"1375";"996929019";"16";"Автомобиль-ломовоз с гидроманипулятором";"true"
"1376";"996929019";"32";"Трактор сельскохозяйственный колесный общего назначения";"true"
"1377";"1032795273";"25";"Специальный, передвижная электростанция";"true"
"1378";"1032795273";"28";"Рефрижераторный полуприцеп";"true"
"1379";"1032795273";"49";"Подъемник стреловой гусеничный с рабочей платформой";"true"
"1380";"1032795273";"49";"Мобильный подьемник с рабочей платформой с коленчатой стрелой";"true"
"1381";"1032795273";"32";"Косилка с сиденьем";"true"
"1382";"1032795273";"27";"Полуприцеп грузовой общего назначения";"true"
"1383";"1032795273";"31";"Ножничный колесный самоходный подъемник";"true"
"1384";"1062618034";"1";"Автомобиль бортовой тентованный";"true"
"1385";"1062618034";"32";"Экскаватор траншейный цепной";"true"
"1386";"1062618034";"11";"Автоцистерна для пищевых жидкостей";"true"
"1387";"1062618034";"49";"Подъемник дизельный коленчатый";"true"
"1388";"1062618034";"38";"Каток многоцелевой";"true"
"1389";"1062618034";"11";"Автомобиль-картофелевоз, автомобиль сельскохозяйственный";"true"
"1390";"1062618034";"32";"Трактор сельскохозяйственного назначения";"true"
"1391";"1062618034";"166";"Вездеход";"true"
"1392";"1062618034";"11";"Специализированная автоцистерна для перевозки пищевых жидкостей";"true"
"1393";"1062618034";"62";"Универсальный телескопический погрузчик";"true"
"1394";"1062618034";"28";"Специализированный, полуприцеп-рефрижератор";"true"
"1395";"1062618034";"31";"Тележка электрическая";"true"
"1396";"1062618034";"12";"специальный, АСМП (Класс А)";"true"
"1397";"1062618034";"49";"Самоходная бетоносмесительная машина с функцией самозагрузки";"true"
"1398";"1062618034";"14";"Специальный, автотопливомаслозаправщик";"true"
"1399";"1099557747";"49";"Машина для перемещения материала";"true"
"1400";"1099557747";"45";"Машина бурильно-крановая";"true"
"1401";"1099557747";"11";"Машина вакуумная подметально-уборочная";"true"
"1402";"1099557747";"62";"Самоходный телескопической погрузчик на колесном ходу";"true"
"1403";"1099557747";"34";"Самоходный гусеничный грохот";"true"
"1404";"1099557747";"38";"Тандемный каток";"true"
"1405";"1154800012";"62";"Погрузчик малогабаритный универсальный";"true"
"1406";"1154800012";"62";"Экскаватор-погрузчик на колесном ходу";"true"
"1407";"1154800012";"38";"Одновальцовый дорожный каток";"true"
"1408";"1154800012";"15";"Специальный, автомобиль штабной";"true"
"1409";"1154800012";"38";"Каток самоходный вибрационный";"true"
"1410";"1154800012";"31";"Мобильный ножничный подьемник с рабочей платформой";"true"
"1411";"1154800012";"12";"Специальный, АСМП (Класс В)";"true"
"1412";"1154800012";"33";"Комбайн кормоуборочный самоходный";"true"
"1413";"1154800012";"47";"Трактор лесохозяйственный";"true"
"1414";"1154800012";"164";"Вилочный погрузчик дизельный";"true"
"1415";"1154800012";"49";"Самоходный бетоносмеситель с самозагрузкой";"true"
"1416";"1154800012";"32";"Трактор сельскохозяйственный колесный";"true"
"1417";"1215390588";"16";"Грузовой тягач седельный с КМУ";"true"
"1418";"1215390588";"20";"Специальный, для организации бытовых условий и проживания";"true"
"1419";"1215390588";"45";"Копер";"true"
"1420";"1215390588";"49";"Гусеничный сейсмический вибратор";"true"
"1421";"1215390588";"34";"Щековая дробильная машина";"true"
"1422";"1215390588";"62";"Фронтальный погрузчик с бортовым поворотом";"true"
"1423";"1215390588";"49";"Мобильный подъёмник с рабочей платформой с коленчатой стрелой";"true"
"1424";"1215390588";"31";"Штабелер электрический";"true"
"1425";"1254838066";"34";"Мобильная дробилка";"true"
"1426";"1254838066";"62";"Гусеничный мини-погрузчик";"true"
"1427";"1254838066";"16";"Пеноподъемник пожарный";"true"
"1428";"1254838066";"49";"Мобильный подьемник с рабочей платформой с телескопической стрелой";"true"
"1429";"1254838066";"60";"Кран телескопический самоходный гусеничный";"true"
"1430";"1254838066";"35";"Экскаватор колёсный одноковшовый полноповоротный";"true"
"1431";"1254838066";"62";"Фронтальный погрузчик с телескопической стрелой";"true"
"1432";"1254838066";"62";"Минипогрузчик фронтальный с бортовым поворотом";"true"
"1433";"1278916089";"49";"Самоходный бетоносмеситель";"true"
"1434";"1278916089";"49";"Подъемник коленчатый самоходный";"true"
"1435";"1278916089";"38";"Каток вибрационный тандемный";"true"
"1437";"1331618918";"62";"Экскаватор-погрузчик на колесном ходу двухковшовый";"true"
"1438";"1331618918";"45";"Самоходный буровой станок на гусеничном ходу";"true"
"1439";"1331618918";"62";"Погрузчик полноповоротный";"true"
"1440";"1331618918";"33";"Комбайн свеклоуборочный самоходный";"true"
"1441";"1398021874";"31";"Самоходный четырехколесный вилочный электропогрузчик";"true"
"1442";"1398021874";"31";"Дизельный вилочный погрузчик";"true"
"1443";"1398021874";"35";"Экскаватор одноковшовый, полноповоротный";"true"
"1444";"1398021874";"62";"Автопогрузчик телескопический";"true"
"1445";"1398021874";"35";"Гусеничный мини-экскаватор";"true"
"1446";"1398021874";"34";"Мобильная сортировочная установка (грохот)";"true"
"1447";"1398021874";"35";"Экскаватор гусеничный полноповоротный";"true"
"1448";"1398021874";"35";"Гусеничный экскаватор, полноповоротный";"true"
"1449";"1398021874";"32";"Трактор промышленный универсальный";"true"
"1451";"1398021874";"34";"Гусеничная роторная дробильная установка";"true"
"1452";"1398021874";"49";"Сваебойная буровая машина";"true"
"1453";"1398021874";"3";"Специализированный, изотермический";"true"
"1454";"1452801140";"49";"Установка горизонтально-направленного бурения ГНБ";"true"
"1455";"1452801140";"49";"Оборудование подъемно-транспортное мобильный подъемник с рабочей платформой";"true"
"1456";"1452801140";"45";"Буровая установка на гусеничном ходу";"true"
"1457";"1486068474";"60";"Кран стреловой самоходный гусеничный";"true"
"1458";"1486068474";"164";"Погрузчик дизельный";"true"
"1459";"1486068474";"15";"Фургон лаборатория";"true"
"1460";"1486068474";"20";"специализированный, для перевозки мототехники";"true"
"1461";"1486068474";"32";"Машина погрузочно-уборочная";"true"
"1462";"1486068474";"36";"Уплотнитель мусора";"true"
"1463";"1569255905";"38";"Каток дорожный одновальцовый";"true"
"1464";"1569255905";"62";"Погрузчик фронтальный одноковшовый на колёсном ходу";"true"
"1465";"1569255905";"31";"Электрический подъёмник ножничного типа";"true"
"1466";"1569255905";"3";"Специализированный, изотермический фургон";"true"
"1467";"1569255905";"162";"Полуприцеп лесовозный специальный";"true"
"1468";"1569255905";"62";"Телескопический фронтальный погрузчик";"true"
"1469";"1569255905";"25";"Специальный, автоэвакуатор";"true"
"1470";"1569255905";"62";"Вилочный автопогрузчик с телескопической стрелой";"true"
"1471";"1569255905";"49";"Ножничный колесный подъемник";"true"
"1472";"1569255905";"21";"Специализированный, прицеп изотермический";"true"
"1473";"1569255905";"28";"Специализированный, прицеп изотермический";"true"
"1474";"1569255905";"31";"Штабелер электрический ричтрак";"true"
"1475";"1569255905";"47";"Машина погрузочно-транспортирующая форвардер";"true"
"1476";"1569255905";"60";"Кран гусеничный телескопический";"true"
"1450";"1730524497";"49";"Тягач терминальный";"true"
"1477";"1729680863";"164";"Автопогрузчик колесный самоходный";"true"
"1478";"1729680863";"35";"Землеройная машина";"true"
"1479";"1729680863";"42";"Холодная дорожная фреза";"true"
"1480";"1729680863";"44";"Снегоочиститель плужный";"true"
"1481";"1729680863";"11";"А/м ломовоз с ГМУ";"true"
"1482";"1729680863";"34";"Самоходный грохот";"true"
